,Country,Year,Wheat Yield (tonnes/km2),Tree Cover Loss (hectares)
0,Afghanistan,2002,1.54,179.0
1,Afghanistan,2003,1.5,244.0
2,Afghanistan,2004,1.27,201.0
3,Afghanistan,2005,1.82,236.0
4,Afghanistan,2006,1.38,152.0
5,Afghanistan,2007,1.82,253.0
6,Afghanistan,2008,1.23,107.0
7,Afghanistan,2009,1.97,70.0
8,Afghanistan,2010,1.93,88.0
9,Afghanistan,2011,1.52,113.0
10,Afghanistan,2012,2.01,39.0
11,Afghanistan,2013,2.02,1.0
12,Afghanistan,2014,2.02,3.0
13,Afghanistan,2015,2.2,0.0
14,Afghanistan,2016,1.98,0.0
15,Afghanistan,2017,2.03,0.0
16,Afghanistan,2018,2.21,26.0
17,Afghanistan,2019,2.1,17.0
18,Afghanistan,2020,1.94,37.0
19,Afghanistan,2021,2.13,26.0
20,Albania,2002,3.16,890.0
21,Albania,2003,2.86,614.0
22,Albania,2004,3.11,3237.0
23,Albania,2005,3.16,695.0
24,Albania,2006,3.08,963.0
25,Albania,2007,3.55,5225.0
26,Albania,2008,4.02,5471.0
27,Albania,2009,4.02,1337.0
28,Albania,2010,3.99,656.0
29,Albania,2011,4.23,1188.0
30,Albania,2012,4.11,5396.0
31,Albania,2013,4.13,2570.0
32,Albania,2014,4.0,1052.0
33,Albania,2015,3.95,284.0
34,Albania,2016,3.9,928.0
35,Albania,2017,4.04,1689.0
36,Albania,2018,3.69,2049.0
37,Albania,2019,4.07,1074.0
38,Albania,2020,4.33,1118.0
39,Albania,2021,4.13,1686.0
40,Algeria,2002,1.07,3010.0
41,Algeria,2003,1.45,3831.0
42,Algeria,2004,1.36,4374.0
43,Algeria,2005,1.51,4470.0
44,Algeria,2006,1.51,5415.0
45,Algeria,2007,1.27,5202.0
46,Algeria,2008,1.1,7972.0
47,Algeria,2009,1.6,10467.0
48,Algeria,2010,1.48,2606.0
49,Algeria,2011,1.74,8344.0
50,Algeria,2012,1.76,10913.0
51,Algeria,2013,1.91,6927.0
52,Algeria,2014,1.48,9523.0
53,Algeria,2015,1.46,5707.0
54,Algeria,2016,1.18,8011.0
55,Algeria,2017,1.15,45979.0
56,Algeria,2018,2.04,5764.0
57,Algeria,2019,1.96,6291.0
58,Algeria,2020,1.68,13073.0
59,Algeria,2021,1.58,20473.0
60,Angola,2002,1.55,61034.0
